y,x1,x2,x3,x4,vardir
0.7612531521126856,0.8945119832980215,0.7450947376646629,0.6640937414993069,0.24117471763561127,0.07112356748757796
0.662251299113582,0.4723116431298865,0.8751525822783952,0.17235667920785602,0.013659152830622245,0.08302015787574128
0.99999999,0.994156383504555,0.10680742775175622,0.7368875444790872,0.9772376078882585,0.016489597524522063
0.35465377768966017,0.5591381119715074,0.22459658440010555,0.22755831450177644,0.42388254901729505,0.0711165939180713
0.9999999847156836,0.31671863671934686,0.9676950998161219,0.2241618457743192,0.9549133688339271,0.02202249819417618
0.9622291726428347,0.9685045128493701,0.33847654310203956,0.7168849917634407,0.0949261090014788,0.08349697849158928
0.42808936961050714,0.6337284639163661,0.5971250966645015,0.409803654021895,0.9950398104185535,0.06199497449452335
0.5781507094427495,0.13706663969125088,0.6306619688495095,0.3352467608750803,0.9392722750498484,0.05183726707267517
0.9999147398468069,0.5405702617986278,0.824873379381703,0.8242789640296263,0.6793846217245314,0.04440494414450924
0.5072112772528017,0.5850942204093001,0.3520928635659941,0.956705113850663,0.07483670364090411,0.055729478728134656
0.00017622098592479934,0.12769376033258784,0.41062950329183046,0.6932690083660287,0.361282970055231,0.07020902257256866
0.9852965691126349,0.6209284066930199,0.8102513654531776,0.38183605212801264,0.8576143873524736,0.05122537508430041
0.999904828243387,0.7550130830358946,0.3288999665211072,0.6232127362144151,0.6612131906465822,0.031686433653791146
0.869094459446817,0.5560278914011416,0.609779172364359,0.3849326689920063,0.7206925723706681,0.05603127874831842
0.7288007904830195,0.9349385171828517,0.6774220653027698,0.5806621969491672,0.5318696123421169,0.07571978482958448
0.9996977797208889,0.12048439598290173,0.5234641165736907,0.6757936311056796,0.7965154673511893,0.024044626316167723
0.07838968599789838,0.0034146676910188356,0.687803781581959,0.7425237877829703,0.4238342910387761,0.08800937645827786
0.98685992530208,0.10024614522607211,0.007159911105939942,0.1522926793427798,0.8955554447605609,0.06956665003872327
0.9152742769842083,0.3222283229734989,0.14987161292802498,0.523871054736446,0.25621089346491455,0.06852135081293066
0.3349147367059462,0.9303907437308016,0.5867171749381993,0.45394234888625407,0.4403831582772708,0.08864367753931585
0.9735316997319876,0.1086591028652828,0.4646390583850575,0.3318792969445553,0.5259176500219721,0.06983283829959798
0.45912238233645347,0.18509328118297408,0.16473418450577026,0.5160749397944313,0.0008373615452343941,0.0877982011426272
0.7575095106427414,0.517218458556543,0.23856034922100722,0.11404110023999181,0.9123418580886583,0.0668437708858249
0.9612137700844873,0.6549666868620626,0.23493559800310926,0.622499152132475,0.2570908519009836,0.08080865737001061
0.13840222568913918,0.09988567076086474,0.21566727542581254,0.22965663745415443,0.24978736339782037,0.07740775311769195
0.0614545145482585,0.3418701040875619,0.6791536185668178,0.9920761792479379,0.3753511110487686,0.06267248669796453
0.038271072170912274,0.15283476522516748,0.8489692882205394,0.20611055857154215,0.4479739319356887,0.053155904678535065
0.9948019178588471,0.15535809698611414,0.6514329020274927,0.837052308528306,0.48606570828537143,0.05192891200728047
0.4374871391978042,0.25377660766223686,0.19554998466414297,0.45239735522624,0.7994358111948676,0.0763602055409009
0.42879219581764794,0.0742131570947605,0.517731638949219,0.7621975797916626,0.7460761604493331,0.03913818238289084
0.9998079983826137,0.5790349769417563,0.7835645382767266,0.7791831442776201,0.761530601327901,0.05201907117772312
0.2845737047491394,0.3147555025864458,0.2073670660136211,0.46680494956031693,0.3650099683088228,0.05855526793730107
0.33196292494280294,0.583960535926627,0.11167077347284904,0.7986033465674495,0.08014734567661252,0.0752131970850265
0.9976383860026148,0.6723097358535444,0.41798358989072903,0.5811908988166846,0.7092850341864643,0.0490780179407297
0.9992683802631058,0.42564873983557294,0.38199422684793605,0.8422158877930338,0.8664459533513955,0.06567466375447409
0.9214538677817145,0.6353230099752295,0.2836783652436181,0.38475671032666536,0.04536357671652935,0.04479456508540291
0.6360531859945553,0.5871606425490314,0.2978066990572191,0.5553822149335974,0.22694904216599776,0.06250320480461466
0.5087730502458939,0.9287808592219032,0.6062311196364732,0.44254906400956096,0.2937263388554463,0.08515344029523189
0.9907453488891962,0.48237161912550974,0.3989229177219722,0.9934302832659007,0.7503382325305745,0.03454919955784006
0.6525439555739937,0.7636725823669033,0.7666697586835631,0.703585571994139,0.03241465505940322,0.0848477782588836
0.9997975732051012,0.25942335069161915,0.002708460006180413,0.7107584764369774,0.8535523632350548,0.04366423193120781
0.7383971409848962,0.7197785044930561,0.6222799824352838,0.99980777948751,0.1522273329911613,0.05656856323492178
