eqIncome,gender,eqsize,cash,self_empl,unempl_ben,age_ben,surv_ben,sick_ben,dis_ben,rent,fam_allow,house_allow,cap_inv,tax_adj,state,district,weight
20901.06,female,1.9516711796715807,-1835.11,5813.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1810.34,0.0,0.0,State2,District2,12.13
27859.1,male,2.0238245523257747,13513.2,0.0,0.0,13072.74,0.0,0.0,8428.88,0.0,0.0,0.0,192.73,0.0,State2,District4,10.51
25166.34,female,1.5774391339578628,0.0,0.0,7268.64,6464.6,0.0,0.0,3968.27,0.0,982.47,0.0,1758.21,0.0,State1,District5,7.13
16036.69,female,2.2858934913430593,12964.22,0.0,0.0,8927.27,5988.53,0.0,9796.43,0.0,0.0,0.0,0.0,0.0,State3,District1,7.42
21509.02,female,1.8127830212494964,23564.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State1,District5,9.09
17435.83,male,1.966333770137475,27605.96,0.0,0.0,0.0,0.0,0.0,0.0,4033.85,0.0,0.0,0.0,0.0,State2,District2,12.72
13153.6,male,1.2577338845993253,20981.77,0.0,2221.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1258.57,State2,District3,10.73
27452.67,male,1.0097907739345842,0.0,1893.79,0.0,0.0,0.0,0.0,0.0,0.0,1330.17,2621.61,498.19,-257.45,State3,District4,6.9
20772.93,female,1.076286931893544,0.0,0.0,5334.41,4057.21,0.0,0.0,0.0,0.0,0.0,3118.7,1151.88,-479.01,State2,District3,12.09
16578.01,female,1.203191096056885,26041.1,19668.35,0.0,10924.98,0.0,0.0,0.0,0.0,0.0,0.0,506.55,-1044.37,State2,District5,11.8
12920.59,male,2.8001538024540613,29564.89,0.0,0.0,8002.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State3,District5,7.76
26517.67,male,2.255484772605354,20439.11,0.0,0.0,20256.44,0.0,0.0,0.0,0.0,0.0,0.0,6972.58,-1613.9,State3,District3,7.55
25004.29,male,1.3780277312044753,9536.09,0.0,2493.08,0.0,0.0,0.0,8165.6,0.0,2545.22,0.0,1135.91,-191.91,State1,District5,7.35
21650.9,female,2.63609175896764,27163.76,11602.13,0.0,14642.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-962.65,State1,District1,7.92
22068.44,male,1.7124394660037718,0.0,0.0,2544.39,0.0,0.0,0.0,4668.73,0.0,801.82,0.0,1024.92,-1001.8,State3,District3,7.77
18372.55,male,1.9187031738824032,0.0,-7004.35,0.0,0.0,0.0,0.0,0.0,6764.61,0.0,0.0,2919.93,0.0,State3,District1,6.67
27321.24,male,1.976561004448623,1521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3597.27,0.0,0.0,State2,District5,10.26
18879.27,male,2.9602779591402504,10871.32,0.0,0.0,7270.08,0.0,0.0,0.0,0.0,3096.43,4508.17,0.0,-537.66,State1,District4,9.33
19150.89,male,2.829897807213335,10636.22,0.0,0.0,10531.66,0.0,0.0,0.0,0.0,1801.62,0.0,811.17,-599.53,State2,District2,13.17
21516.52,female,1.188405632260489,19706.25,0.0,3461.41,0.0,0.0,0.0,0.0,1801.0,0.0,0.0,0.0,-601.81,State2,District3,11.79
19415.09,male,1.5025388611726973,27499.23,7367.36,0.0,0.0,4480.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State3,District1,7.46
14695.99,female,1.5142917803756037,13342.61,0.0,0.0,0.0,6987.21,0.0,7131.02,0.0,0.0,0.0,2146.71,0.0,State3,District3,7.9
11284.49,female,2.784390084422646,0.0,0.0,0.0,8092.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State1,District3,8.7
17293.89,female,1.8918341153010552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2065.33,0.0,State3,District2,9.09
18061.52,female,1.2466622278600612,19544.67,0.0,0.0,9134.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State1,District3,8.43
14226.63,female,1.0466912053920516,22124.55,10629.03,0.0,8555.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State1,District5,7.68
15279.08,female,1.518959180888106,0.0,15694.87,0.0,12958.54,0.0,0.0,0.0,0.0,3797.09,2654.41,0.0,-1508.01,State3,District3,7.04
22596.42,female,1.6961482859957357,4498.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4270.02,0.0,0.0,State2,District1,9.61
18198.19,female,1.4749934957978101,14575.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1677.94,0.0,0.0,-1712.72,State1,District3,7.43
19412.05,female,2.069629728722173,0.0,16958.71,0.0,5553.52,0.0,0.0,5184.21,0.0,0.0,0.0,0.0,0.0,State2,District4,10.73
16092.19,male,2.0694446885877023,5502.01,0.0,0.0,0.0,0.0,0.0,0.0,6789.15,0.0,2973.89,1459.87,0.0,State1,District3,8.66
29656.93,male,1.5168530363419792,-2241.02,1918.08,0.0,0.0,0.0,0.0,0.0,-102.7,0.0,0.0,944.58,0.0,State2,District1,9.16
20374.24,male,2.3674082699478585,23794.93,4859.65,0.0,11893.85,0.0,0.0,0.0,0.0,0.0,0.0,328.3,0.0,State3,District2,8.19
20046.38,male,2.657592488799415,23846.02,0.0,6519.87,7069.7,0.0,0.0,0.0,0.0,3043.82,0.0,0.0,-1410.14,State1,District2,8.85
22688.06,female,2.09204831676872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.46,0.0,State1,District2,8.02
24419.75,female,2.3438832626464396,18798.91,0.0,8168.21,8945.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State2,District1,10.49
18924.76,male,1.1913441006640169,12536.38,3605.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.42,-1225.87,State3,District3,6.74
21095.08,female,2.173278511663308,17509.65,0.0,0.0,15693.51,0.0,0.0,0.0,0.0,4366.2,0.0,0.0,0.0,State2,District3,12.76
14380.28,female,1.9569001831180588,2161.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2937.36,0.0,-610.64,State1,District1,7.45
26012.03,male,1.1637522689943114,0.0,19490.28,0.0,0.0,0.0,0.0,10353.15,0.0,0.0,0.0,0.0,-866.89,State3,District1,7.9
16436.55,female,2.9306249281865773,19224.91,0.0,0.0,5277.76,0.0,0.0,0.0,0.0,4262.64,0.0,0.0,-1162.33,State3,District4,7.69
30799.79,female,2.5280759122233807,0.0,-2602.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State2,District2,12.27
