Domain,Y,X1,X2,u_d,e,RSE (%),vardir,PopnSegments,MeanX1Pop,MeanX2Pop
1,425.28010739497665,52.49225839293023,81.52615364514199,-0.9305172740397265,0.6970254140812604,24.272632402174402,10655.746874925597,6,48.53121601425077,95.04150865634465
1,453.8334111572997,47.048729273320845,109.27931087413532,-0.9305172740397265,0.9616603164645594,8.296626724155512,1417.7381729166143,6,48.53121601425077,95.04150865634465
1,458.487107487899,58.36386492877607,82.70099175108385,-0.9305172740397265,2.196316615890688,24.368577838537583,12482.87508257642,6,48.53121601425077,95.04150865634465
1,387.75107461857067,39.34218182635796,94.49826720946348,-0.9305172740397265,2.974148341893705,15.932783202840138,3816.7113260774845,6,48.53121601425077,95.04150865634465
1,437.5161074294905,45.40904564986875,107.20281980189861,-0.9305172740397265,-3.0042431496107613,24.19956404102642,11209.93714003828,6,48.53121601425077,95.04150865634465
2,515.2622180186969,57.061572794885286,114.85980462213914,-1.9782593022506174,2.2130041022428655,10.793996488643621,3093.293594354555,14,47.996764486938226,116.76623322573764
2,472.75319676911863,49.408382823868415,112.50282061398968,-1.9782593022506174,2.6839007240477737,10.179345139216249,2315.8404105604127,14,47.996764486938226,116.76623322573764
2,482.6189395019825,51.17553906509589,113.07478100317921,-1.9782593022506174,2.5699414723952394,8.933466467454618,1858.8688302536232,14,47.996764486938226,116.76623322573764
2,421.4223426585569,34.34156326390331,126.62752666364253,-1.9782593022506174,-1.5622676859941207,10.088238221612665,1807.4478354759367,14,47.996764486938226,116.76623322573764
3,383.6076476086452,42.414473257134055,86.2345779800463,2.353664545212316,-3.287539182329973,7.0023902478996,721.5511689861864,9,45.858797680766756,102.97095414539342
3,561.8855190379484,53.0546793930011,146.9057399229963,2.353664545212316,0.4469776817379218,6.184111950855174,1207.3977581591657,9,45.858797680766756,102.97095414539342
3,417.4456670268258,50.69773459860636,81.17284478051015,2.353664545212316,-0.7423600724385815,23.888648676443676,9944.502974612693,9,45.858797680766756,102.97095414539342
3,465.3549214646803,39.751530597903916,133.7834801642538,2.353664545212316,-3.3233563985592296,13.845777424412681,4151.4834821763025,9,45.858797680766756,102.97095414539342
3,502.1941050999957,68.02961231314892,78.86175348009108,2.353664545212316,1.9688720288565915,6.93756282872185,1213.8277993421673,9,45.858797680766756,102.97095414539342
3,311.5896555022058,27.873581522580086,85.5272877834438,2.353664545212316,-1.1864922227945245,12.069760939369443,1414.3711811657677,9,45.858797680766756,102.97095414539342
3,337.16441070132004,33.13545737743685,84.51072906782034,2.353664545212316,0.11200113328280248,18.991072474784545,4099.986581769744,9,45.858797680766756,102.97095414539342
3,567.1888026905724,53.54111488131303,151.08518506027568,2.353664545212316,-5.040806381756453,21.048314246593367,14252.463423249765,9,45.858797680766756,102.97095414539342
3,403.2288438608854,50.42841130916322,75.1928018554772,2.353664545212316,-1.652480941097462,19.80968868849502,6380.555379117101,9,45.858797680766756,102.97095414539342
3,409.07490795712795,39.661381557380054,106.43514135901964,2.353664545212316,-4.4559470930239,7.035528494737373,828.3218838045441,9,45.858797680766756,102.97095414539342
4,482.03788234384047,46.672000680470695,123.12880946532047,3.0104197766756062,-0.5901597658295705,15.155467926393381,5337.047146787272,17,52.76285084659455,99.37582963511942
