x1,x2,x3,x4,x5,y,vardir,rse
-2.948521225488917,-0.10338967350704249,0.8588467142129628,1,0,-4.370574644076363,0.234251747894935,10.9089133029574
0.9410938005749285,0.14453169935579427,0.11383121844461008,0,1,-0.3450382860967446,0.6876325167697201,154.87860991610575
1.0415716807499473,-1.5892954289881478,-1.2094804291816377,0,1,4.9181120421663005,0.6164225697046717,23.89978221712373
-0.6065650160453181,0.5135914690550508,-0.6289520288896068,1,0,-1.0914370136210998,0.603812812424943,270.02470163371856
-1.0831893791351817,-1.5701549139054798,1.1459892794636284,1,0,3.443816057347431,0.2332624079081369,13.132075942128996
-0.7443066951625592,-1.953392157580884,-0.9725854162233685,0,1,2.37633787206439,0.7776981231363883,50.82881292049941
-0.35573807833348803,-0.3293830430136952,0.823198183547563,1,1,1.1383587413335077,0.5667891724083461,68.61924649662531
-0.46260085216465785,0.5920955523354015,-0.42444673187258153,0,2,-4.213405901412014,0.9294025173886667,18.404755281968548
-0.6360139241279881,1.0997884584485214,0.4592708473135339,1,1,-1.7241193184827335,0.7731931052590946,46.55518366419312
-1.4361973485102728,-0.4425558192846512,-0.9917278597310574,0,2,-4.961476104443511,0.5311323190588201,14.155270284683743
1.0522410261164878,-0.13207058755393702,-1.177384597103426,1,0,2.4434879068144317,0.48385591800195604,27.688991048075195
1.314291871784057,-2.170202176151461,0.40311856666682067,0,1,7.079814084864237,0.8984487333185861,13.369698636077937
1.084604402788856,0.9008647106520836,-1.187620855436556,1,1,-0.6734033357875449,0.11148383992996327,57.3803706927452
0.8186491867934144,-0.4391251451572841,-1.5700892218130016,0,0,-1.162097805287075,0.584087595370835,319.97028386192204
-0.0895340358980774,-0.13111874376911928,0.5871122534685245,1,2,-0.8934496401436309,0.5962577626001401,309.8527413465796
-1.2271077225533447,2.6249007410446894,-0.3902058986614127,1,2,-6.900416683101474,0.10717753698934375,4.557051962150714
0.8850919355798232,-0.14358637467775864,0.4603088775727638,1,0,2.1670862885133912,0.6455558038746643,33.62602558029817
-1.436001360411932,0.1582503564424288,0.9874884170387258,1,1,-3.2473157373554673,0.681071245115946,32.573980464446514
-0.5854958308710538,0.1078898466026851,0.24503649116884232,1,2,-2.322082947595055,0.7929572610351873,56.42086542106175
-0.922602088305785,-0.49005212649227914,0.8407226635222346,1,2,-0.4408952359290886,0.1586131818198224,45.38208896857294
-1.31185792399394,2.7425438380271574,-0.789290384435738,0,1,-9.818916756016435,0.4011507414062553,6.118036777345719
-0.056233923320629924,-0.9489422305129581,0.17554470374036812,0,2,0.6389076961140887,0.13690292495977094,129.99646048872071
-2.0364759983703027,-0.36739905556304414,2.3895137312646284,1,0,1.0619987087581195,0.21756105774527185,50.82887818684001
1.4789502250129836,0.8591021673757617,-1.2144025215120984,1,1,1.522835519840871,0.5617971610058083,270.56348973603957
